url,section_hint,priority,pinned,expected_date,source_type_hint,source_name_hint,tags,note
file:///Users/clk/code/ESG-agent/Agentic-RAG-graph-main/Agentic%20RAG/esg_demo/data/manual_sources/policy/policy_01.html,policy,4,false,2026-06-03,html,监管政策样例,ESG披露指引与气候信息披露要点,ESG披露指引与气候信息披露要点 | 政策文件 HTML
file:///Users/clk/code/ESG-agent/Agentic-RAG-graph-main/Agentic%20RAG/esg_demo/data/manual_sources/policy/policy_02.html,policy,4,false,2026-06-10,html,生态环境政策样例,碳排放管理与绿色低碳政策跟踪,碳排放管理与绿色低碳政策跟踪 | 政策文件 HTML
file:///Users/clk/code/ESG-agent/Agentic-RAG-graph-main/Agentic%20RAG/esg_demo/data/manual_sources/policy/policy_03.html,policy,4,false,2026-06-18,html,交易所披露样例,交易所可持续发展报告披露观察,交易所可持续发展报告披露观察 | 政策文件 HTML
file:///Users/clk/code/ESG-agent/Agentic-RAG-graph-main/Agentic%20RAG/esg_demo/data/manual_sources/policy/%E5%85%A8%E5%9B%BD%E7%A2%B3%E5%B8%82%E5%9C%BA%E4%BF%A1%E6%81%AF%E7%BD%91%20-%E3%80%8A%E5%86%9C%E4%B8%9A%E5%BA%9F%E5%BC%83%E7%89%A9%E9%9B%86%E4%B8%AD%E5%A4%84%E7%90%86%E5%B7%A5%E7%A8%8B%E9%A1%B9%E7%9B%AE%20%E7%9B%91%E6%B5%8B%E6%95%B0%E6%8D%AE%E8%81%94%E7%BD%91%E8%A7%84%E8%8C%83%E3%80%8B%E7%AD%89%E5%9B%9B%E9%A1%B9%E5%9B%A2%E4%BD%93%E6%A0%87%E5%87%86%E5%BE%81%E9%9B%86%E5%8F%82%E7%BC%96%E5%8D%95%E4%BD%8D.pdf,policy,5,true,2026-06-20,pdf,全国碳市场信息网,全国碳市场信息网团体标准征集参编单位 PDF,全国碳市场信息网团体标准征集参编单位 PDF | 本地政策 PDF，用于验证 PDF 进入 MinerU 解析链路
file:///Users/clk/code/ESG-agent/Agentic-RAG-graph-main/Agentic%20RAG/esg_demo/data/manual_sources/industry/industry_01.html,industry,3,false,2026-06-05,html,行业媒体样例,煤炭行业绿色矿山与生态修复实践,煤炭行业绿色矿山与生态修复实践 | 行业新闻 HTML
file:///Users/clk/code/ESG-agent/Agentic-RAG-graph-main/Agentic%20RAG/esg_demo/data/manual_sources/industry/industry_02.html,industry,3,false,2026-06-14,html,行业研究样例,火电行业低碳转型与能效提升动态,火电行业低碳转型与能效提升动态 | 行业新闻 HTML
file:///Users/clk/code/ESG-agent/Agentic-RAG-graph-main/Agentic%20RAG/esg_demo/data/manual_sources/industry/industry_03.html,industry,3,false,2026-06-21,html,能源行业样例,煤电企业安全生产与甲烷治理观察,煤电企业安全生产与甲烷治理观察 | 行业新闻 HTML
file:///Users/clk/code/ESG-agent/Agentic-RAG-graph-main/Agentic%20RAG/esg_demo/data/manual_sources/company/company_01.html,company,4,false,2026-06-08,html,中国神华样例,中国神华安全生产与绿色运营动态,中国神华安全生产与绿色运营动态 | 公司动态 HTML
file:///Users/clk/code/ESG-agent/Agentic-RAG-graph-main/Agentic%20RAG/esg_demo/data/manual_sources/company/company_02.html,company,4,false,2026-06-17,html,中国神华样例,中国神华低碳管理与ESG披露跟踪,中国神华低碳管理与ESG披露跟踪 | 公司动态 HTML
file:///Users/clk/code/ESG-agent/Agentic-RAG-graph-main/Agentic%20RAG/esg_demo/data/manual_sources/company/2415.05%E4%BA%BF%E5%85%83%EF%BC%81%E4%B8%AD%E5%9B%BD%E7%A5%9E%E5%8D%8E%E5%93%81%E7%89%8C%E4%BB%B7%E5%80%BC%E5%86%8D%E5%88%9B%E6%96%B0%E9%AB%98.pdf,company,5,true,2026-06-20,pdf,中国神华,2415.05亿元！中国神华品牌价值再创新高 PDF,2415.05亿元！中国神华品牌价值再创新高 PDF | 本地公司 PDF，用于验证中国神华 PDF 进入 MinerU 解析链路
file:///Users/clk/code/ESG-agent/Agentic-RAG-graph-main/Agentic%20RAG/esg_demo/data/manual_sources/company/%E4%B8%AD%E5%9B%BD%E7%A5%9E%E5%8D%8E%E4%B8%9C%E8%90%A5%E6%B8%AF%E7%85%A4%E7%82%AD%E4%B8%8B%E6%B0%B4%E9%80%9A%E9%81%93%E6%AD%A3%E5%BC%8F%E9%80%9A%E8%88%AA.pdf,company,5,true,2026-06-22,pdf,中国神华,中国神华东营港煤炭下水通道正式通航 PDF,中国神华东营港煤炭下水通道正式通航 PDF | 本地公司 PDF，用于验证公司新闻 PDF 进入 MinerU 解析链路
file:///Users/clk/code/ESG-agent/Agentic-RAG-graph-main/Agentic%20RAG/esg_demo/data/manual_sources/peer/peer_01.html,peer,3,false,2026-06-12,html,中煤能源样例,中煤能源绿色矿山与安全管理行动,中煤能源绿色矿山与安全管理行动 | 对标企业 HTML
file:///Users/clk/code/ESG-agent/Agentic-RAG-graph-main/Agentic%20RAG/esg_demo/data/manual_sources/peer/peer_02.html,peer,3,false,2026-06-24,html,陕西煤业样例,陕西煤业生态修复与投资者沟通实践,陕西煤业生态修复与投资者沟通实践 | 对标企业 HTML
https://www.shenhuachina.com/zgshww/gsxw/202606/a6161437344548cd9b69fd9e8bf2b66a.shtml,company,4,false,2026-06-29,url,中国神华,国能锦界公司400万吨/年CCUS示范工程项目取得规划许可,国能锦界公司400万吨/年CCUS示范工程项目取得规划许可 | 400万吨/年CCUS示范工程取得规划许可，可用于分析煤电低碳转型、碳捕集技术布局和项目合规推进
https://www.shenhuachina.com/zgshww/gsxw/202606/27577ec92234483ba667571e7f899846.shtml,company,4,false,2026-06-29,url,中国神华,宝日希勒露天矿微藻固碳项目实现规模化扩培新突破,宝日希勒露天矿微藻固碳项目实现规模化扩培新突破 | 宝日希勒露天矿微藻固碳项目取得规模化扩培进展，可用于分析矿山生态修复和生物固碳技术探索
https://www.shenhuachina.com/zgshww/xwtt/202606/432cebe1057743c6be91e6882f2d7f47.shtml,company,4,false,2026-06-29,url,中国神华,新疆化工气化粗渣用于盐碱地土壤改良关键技术达到国际先进水平,新疆化工气化粗渣用于盐碱地土壤改良关键技术达到国际先进水平 | 煤化工气化粗渣用于盐碱地土壤改良，适合分析固废资源化、土壤修复和循环经济实践
https://www.shenhuachina.com/zgshww/gsxw/202606/d04e36610aaa4c19ba1b9f6ff55ef22a.shtml,company,4,false,2026-06-22,url,中国神华,神东煤炭首个矸石山自燃治理科技攻关项目启动,神东煤炭首个矸石山自燃治理科技攻关项目启动 | 神东煤炭启动矸石山自燃治理科技项目，可用于分析固废治理、安全生产和绿色矿山风险防控
https://www.shenhuachina.com/zgshww/gsxw/202606/f66caa2fb477420cb33340ab33ffe9e1.shtml,company,4,false,2026-06-22,url,中国神华,中国神华东营港煤炭下水通道正式通航,中国神华东营港煤炭下水通道正式通航 | 东营港煤炭下水通道正式通航，可用于分析煤炭运输效率、供应链韧性和能源保供能力
https://www.shenhuachina.com/zgshww/xwtt/202606/c30869415bf74997af5c13062fab8b5a.shtml,company,4,false,2026-06-15,url,中国神华,我国首台双动力智能捣固车在中国神华自有铁路全面投用,我国首台双动力智能捣固车在中国神华自有铁路全面投用 | 双动力智能捣固车在自有铁路投用，可用于分析铁路装备低碳化、智能化和作业环境改善
https://www.shenhuachina.com/zgshww/gsxw/202606/505bd498a9d749b1ae64f25be3917bb5.shtml,company,4,false,2026-06-15,url,中国神华,销售集团新疆分公司疆煤协同一体化下水首列顺利发运,销售集团新疆分公司疆煤协同一体化下水首列顺利发运 | 疆煤协同一体化下水首列发运，适合分析一体化物流、疆煤外运和能源保供能力
https://www.shenhuachina.com/zgshww/gsxw/202606/18941c9f71c348e5ba492e6162368686.shtml,company,4,false,2026-06-15,url,中国神华,朔黄铁路非煤运输年累突破1000万吨,朔黄铁路非煤运输年累突破1000万吨 | 朔黄铁路非煤运输年累计突破1000万吨，可用于分析运输结构优化和综合物流能力
https://www.shenhuachina.com/zgshww/xwtt/202606/9df950ba0ece49088d3587263f4b2943.shtml,company,4,false,2026-06-02,url,中国神华,国内首创重载铁路柔性牵引供电系统在朔黄成功应用,国内首创重载铁路柔性牵引供电系统在朔黄成功应用 | 重载铁路柔性牵引供电系统成功应用，可用于分析铁路节能、技术创新和运输效率提升
https://paper.cnstock.com/html/2026-06/18/content_2232522.htm,company,4,false,2026-06-18,url,上海证券报,中国神华能源股份有限公司2026年5月份主要运营数据公告,中国神华能源股份有限公司2026年5月份主要运营数据公告 | 2026年5月份主要运营数据公告，可用于补充煤炭销售、运输、发电和煤化工经营背景
https://paper.cnstock.com/html/2026-06/26/content_2235655.htm,company,4,false,2026-06-26,url,上海证券报,中国神华能源股份有限公司关于向财务公司增资暨关联交易进展的公告,中国神华能源股份有限公司关于向财务公司增资暨关联交易进展的公告 | 关联交易进展公告，适合纳入G维度，分析关联交易、内部金融平台和信息披露
https://paper.cnstock.com/html/2026-05/29/content_2223245.htm,company,4,false,2026-05-29,url,上海证券报,中国神华能源股份有限公司关于独立非执行董事离任的公告,中国神华能源股份有限公司关于独立非执行董事离任的公告 | 独立非执行董事离任导致独董人数及专委会构成暂不符合规定，适合纳入公司治理风险观察
